================================================================================
ECOMMERCE DATA SUMMARY
================================================================================

Total Events: 316
Columns: event_id, event_key, session_key, user_id, product_id, device_id, event_type, quantity, event_timestamp, created_at

Event Type Breakdown:
event_type
view_item      188
add_to_cart     94
purchase        34

First 20 Rows:
    event_id                             event_key                           session_key  user_id  product_id device_id   event_type  quantity     event_timestamp                 created_at
0        316  380d310a-e8a3-47f7-8351-eecf52775463  89099ada-aa1f-4bff-9d58-6789a6778642    90439        8984    mobile  add_to_cart         3 2026-06-03 13:03:47 2026-06-03 13:03:47.995062
1        315  188858ac-ccde-4376-953f-53b750319829  89099ada-aa1f-4bff-9d58-6789a6778642    90439        8984    mobile    view_item         1 2026-06-03 13:03:47 2026-06-03 13:03:47.501357
2        314  b4e7919c-07aa-4541-820d-6820bca0e7fc  c8d7c0f3-3c30-400f-a836-fa6fd7d4c0e3    91748        5309    mobile  add_to_cart         2 2026-06-03 13:03:46 2026-06-03 13:03:46.996132
3        313  022d0a36-a5ab-4fe2-be14-4663bbe94267  c8d7c0f3-3c30-400f-a836-fa6fd7d4c0e3    91748        5309    mobile    view_item         1 2026-06-03 13:03:46 2026-06-03 13:03:46.500610
4        312  ad377bce-ab22-4a99-9ecc-4a6021d14d01  dc32fd4c-7265-4e40-938d-4497c4a818e9    69798        9579    tablet    view_item         1 2026-06-03 13:03:45 2026-06-03 13:03:45.998451
5        311  c6cdacd3-2cd4-45e9-8b48-b1e35582ff80  7bdd6a6d-e88e-4e0d-9397-e87aca775754    91051        3025    mobile     purchase         1 2026-06-03 13:03:45 2026-06-03 13:03:45.490821
6        310  8a79d7f3-cf0d-4eca-bac1-f04f5c435de2  7bdd6a6d-e88e-4e0d-9397-e87aca775754    91051        3025    mobile  add_to_cart         1 2026-06-03 13:03:44 2026-06-03 13:03:44.992977
7        309  425fceba-6919-419c-b851-8f3b25ec073e  13f6c76b-88a5-47ff-bac8-139227c90bd6    88798        5644    tablet    view_item         1 2026-06-03 13:03:44 2026-06-03 13:03:44.493947
8        308  db853a2a-89dc-4aa5-bcbb-dc9036c69567  54b070df-8eab-4e6e-87ce-b284977a47a6    79887        7772    tablet  add_to_cart         1 2026-06-03 13:03:43 2026-06-03 13:03:43.991184
9        307  485736da-da97-4c6b-8351-06402eec8d0b  7bdd6a6d-e88e-4e0d-9397-e87aca775754    91051        3025    mobile    view_item         1 2026-06-03 13:03:43 2026-06-03 13:03:43.493423
10       306  888c00aa-9a5d-486e-a00e-3fe910e1f1e0  54b070df-8eab-4e6e-87ce-b284977a47a6    79887        7772    tablet    view_item         1 2026-06-03 13:03:42 2026-06-03 13:03:42.991822
11       305  1b6be405-157a-4f7f-9d8c-194d82299802  4fcb680c-a3f7-4c27-a3c8-8ccd43620209    66325        7234   desktop    view_item         1 2026-06-03 13:03:42 2026-06-03 13:03:42.489552
12       304  67ae63fd-f973-4f38-94fa-88eb8e884034  a985e906-e837-4bb2-a9a4-434db9a4a2df    20758        3195   desktop    view_item         1 2026-06-03 13:03:41 2026-06-03 13:03:41.988763
13       303  f93f9edb-1def-4686-9420-fc58e3524843  55c8d49c-380a-4be7-af9c-fe0da7f2505e    15282        5116    tablet    view_item         1 2026-06-03 13:03:41 2026-06-03 13:03:41.490414
14       302  1cb77ec8-1daa-4050-b20c-c730ef2848d8  f6003cd9-eb97-4ca2-9521-d3805689ecd7    77115        8262    tablet  add_to_cart         1 2026-06-03 13:03:40 2026-06-03 13:03:40.987911
15       301  a0d582da-4b4b-48a1-a4bc-c04f8144bc2b  f6003cd9-eb97-4ca2-9521-d3805689ecd7    77115        8262    tablet    view_item         1 2026-06-03 13:03:40 2026-06-03 13:03:40.489602
16       300  1fe3d52d-d651-4530-9038-c5e6efe6c1a3  724674d3-fd44-435a-960c-dadac312648d    31072        4396   desktop  add_to_cart         1 2026-06-03 13:03:39 2026-06-03 13:03:39.982381
17       299  d78f3f82-94ad-4d9f-9f12-a0fe89cae0a7  84373f00-6294-4628-b895-1eb4f87ae090    55398        8760    tablet  add_to_cart         3 2026-06-03 13:03:39 2026-06-03 13:03:39.482589
18       298  1302e4c9-7813-4def-8eae-d074c0c77d1d  da0e3c4c-bed2-42d9-a440-2fd4666f897a    80744        3400   desktop     purchase         2 2026-06-03 13:03:38 2026-06-03 13:03:38.983858
19       297  bc0c7d04-a015-4b46-88b3-4fcf085e345d  4ff6c3c5-b7b0-4cc2-8fff-094c5da8a001    38051        3596    tablet    view_item         1 2026-06-03 13:03:38 2026-06-03 13:03:38.488332
